,Date,Temperature(F)
2068,2017-03-11,82.0
2069,2017-03-13,69.0
2070,2017-03-14,75.0
2071,2017-03-15,76.0
2072,2017-03-16,77.0
2073,2017-03-18,70.0
2074,2017-03-19,74.0
2075,2017-03-20,74.0
2076,2017-03-21,72.0
2077,2017-03-22,72.0
2078,2017-03-23,70.0
2079,2017-03-24,70.0
2080,2017-03-25,72.0
2081,2017-03-26,72.0
2082,2017-03-27,74.0
2083,2017-03-28,69.0
2084,2017-03-29,69.0
2085,2017-03-31,76.0
2086,2017-04-01,69.0
2087,2017-04-02,71.0
2088,2017-04-03,73.0
2089,2017-04-04,75.0
2090,2017-04-05,69.0
2091,2017-04-06,72.0
2092,2017-04-08,76.0
2093,2017-04-09,70.0
2094,2017-04-10,72.0
2095,2017-04-11,71.0
2096,2017-04-12,70.0
2097,2017-04-13,73.0
2098,2017-04-14,72.0
2099,2017-04-15,70.0
2100,2017-04-16,71.0
2101,2017-04-17,69.0
2102,2017-04-18,71.0
2103,2017-04-19,71.0
2104,2017-04-20,69.0
2105,2017-04-21,70.0
2106,2017-04-22,73.0
2107,2017-04-23,70.0
2108,2017-04-24,75.0
2109,2017-04-25,74.0
2110,2017-04-26,77.0
2111,2017-04-27,76.0
2112,2017-04-28,71.0
2113,2017-04-29,68.0
2114,2017-04-30,58.0
2115,2017-05-01,73.0
2116,2017-05-02,79.0
2117,2017-05-04,74.0
2118,2017-05-05,74.0
2119,2017-05-06,74.0
2120,2017-05-07,70.0
2121,2017-05-08,66.0
2122,2017-05-09,72.0
2123,2017-05-10,72.0
2124,2017-05-11,78.0
2125,2017-05-12,70.0
2126,2017-05-13,71.0
2127,2017-05-14,70.0
2128,2017-05-15,72.0
2129,2017-05-16,71.0
2130,2017-05-17,71.0
2131,2017-05-18,69.0
2132,2017-05-20,70.0
2133,2017-05-21,69.0
2134,2017-05-22,72.0
2135,2017-05-23,69.0
2136,2017-05-24,70.0
2137,2017-05-25,75.0
2138,2017-05-26,72.0
2139,2017-05-27,72.0
2140,2017-05-28,73.0
2141,2017-05-30,72.0
2142,2017-06-01,74.0
2143,2017-06-03,74.0
2144,2017-06-04,77.0
2145,2017-06-05,74.0
2146,2017-06-06,74.0
2147,2017-06-07,79.0
2148,2017-06-08,75.0
2149,2017-06-10,72.0
2150,2017-06-11,76.0
2151,2017-06-12,74.0
2152,2017-06-13,73.0
2153,2017-06-14,74.0
2154,2017-06-15,77.0
2155,2017-06-16,74.0
2156,2017-06-17,72.0
2157,2017-06-18,77.0
2158,2017-06-19,76.0
2159,2017-06-20,74.0
2160,2017-06-21,75.0
2161,2017-06-22,76.0
2162,2017-06-23,71.0
2163,2017-06-24,73.0
2164,2017-06-25,79.0
2165,2017-06-26,79.0
2166,2017-06-27,74.0
2167,2017-06-28,74.0
2168,2017-06-29,76.0
2169,2017-06-30,75.0
2170,2017-07-01,74.0
2171,2017-07-02,78.0
2172,2017-07-03,77.0
2173,2017-07-04,77.0
2174,2017-07-05,75.0
2175,2017-07-06,74.0
2176,2017-07-07,74.0
2177,2017-07-08,71.0
2178,2017-07-09,78.0
2179,2017-07-10,77.0
2180,2017-07-11,74.0
2181,2017-07-12,72.0
2182,2017-07-13,77.0
2183,2017-07-14,76.0
2184,2017-07-15,78.0
2185,2017-07-16,75.0
2186,2017-07-17,72.0
2187,2017-07-18,77.0
2188,2017-07-19,74.0
2189,2017-07-20,75.0
2190,2017-07-21,72.0
2191,2017-07-22,72.0
2192,2017-07-23,78.0
2193,2017-07-24,77.0
2194,2017-07-25,79.0
2195,2017-07-26,73.0
2196,2017-07-27,75.0
2197,2017-07-28,73.0
2198,2017-07-29,77.0
2199,2017-07-30,79.0
2200,2017-07-31,74.0
2201,2017-08-01,72.0
2202,2017-08-02,80.0
2203,2017-08-03,76.0
2204,2017-08-05,77.0
2205,2017-08-06,79.0
2206,2017-08-07,78.0
2207,2017-08-08,74.0
2208,2017-08-09,71.0
2209,2017-08-10,75.0
2210,2017-08-11,72.0
2211,2017-08-12,74.0
2212,2017-08-13,80.0
2213,2017-08-14,79.0
2214,2017-08-15,70.0
2215,2017-08-16,71.0
2216,2017-08-17,72.0
2217,2017-08-18,76.0
2218,2017-08-19,71.0
2219,2017-08-20,78.0
2220,2017-08-21,76.0
2221,2017-08-22,76.0
2222,2017-08-23,76.0
